"1","                          all interactors "
"1","interactors with the UniprotKB identifier "
"1","
"
"1","                                    ""885"" "
"1","                                    ""885"" "
"1","
"
"1","    interactors with the other identifier "
"1","                               SPECIES_ID "
"1","
"
"1","                                      ""0"" "
"1","                                   ""6239"" "
"1","
"
"1","                   SPECIES_ID interactors "
"1","           interactors from other species "
"1","
"
"1","                                    ""847"" "
"1","                                     ""38"" "
"1","
"
