"1","                          all interactors "
"1","interactors with the UniprotKB identifier "
"1","
"
"1","                                  ""10766"" "
"1","                                  ""10766"" "
"1","
"
"1","    interactors with the other identifier "
"1","                               SPECIES_ID "
"1","
"
"1","                                      ""0"" "
"1","                                  ""10090"" "
"1","
"
"1","                   SPECIES_ID interactors "
"1","           interactors from other species "
"1","
"
"1","                                   ""5419"" "
"1","                                   ""5347"" "
"1","
"
